species,latitude,longitude
phytopathogens,-17.8571541,31.3749239
phytopathogens,-17.8426894,31.3705418
phytopathogens,-17.8423353,31.370235
phytopathogens,-17.8333924,31.3656215
phytopathogens,-17.8339843,31.3846826
phytopathogens,-17.8337044,31.3867116
phytopathogens,-17.8349726,31.3897796
phytopathogens,-17.8432398,31.3913232
phytopathogens,-17.8458982,31.3908924
phytopathogens,-17.8539176,31.384619
phytopathogens,-17.8833451,30.9948838
phytopathogens,-17.8615183,31.3617117
phytopathogens,-17.8662345,31.3495942
phytopathogens,-17.8634776,31.3448532
phytopathogens,-17.8593283,31.3416683
phytopathogens,-17.8564744,31.3367809
phytopathogens,-17.8501679,31.3424637
phytopathogens,-17.8484703,31.347677
phytopathogens,-17.8388113,31.3522395
phytopathogens,-17.8182861,31.3557784
phytopathogens,-17.8123451,31.3645195
phytopathogens,-17.8177549,31.3785329
phytopathogens,-17.8259626,31.3963753
phytopathogens,-17.816739,31.4075876
phytopathogens,-17.83367,31.4209933
phytopathogens,-17.8454855,31.4207786
phytopathogens,-17.8467148,31.4211266
phytopathogens,-17.8578969,31.4203712
phytopathogens,-17.8728813,31.3993855
phytopathogens,-17.8685138,31.3877613
phytopathogens,-17.8589144,31.3818366
phytopathogens,-17.8512563,31.3648
phytopathogens,-17.8665823,31.365152
phytopathogens,-17.8712761,31.3725921
phytopathogens,-17.8733094,31.3717373
phytopathogens,-17.8770078,31.3730561
phytopathogens,-17.8788945,31.3726893
phytopathogens,-17.8800431,31.3709757
phytopathogens,-17.8788224,31.3693279
phytopathogens,-17.8771337,31.3692983
phytopathogens,-17.8744467,31.3697367
phytopathogens,-17.8721772,31.3705038
phytopathogens,-17.8806565,31.3811979
phytopathogens,-17.89105,31.3751406
phytopathogens,-17.897468,31.3718649
phytopathogens,-17.9012632,31.3845876
phytopathogens,-17.90096,31.3921733
phytopathogens,-17.8982892,31.3972814
phytopathogens,-17.8952618,31.3986731
phytopathogens,-17.9033352,31.3930082
phytopathogens,-16.959148,32.316057
phytopathogens,-16.959148,32.316057
phytopathogens,-16.944925,32.318137
phytopathogens,-16.958217,32.519053
phytopathogens,-16.958217,32.519053
phytopathogens,-16.9362888,32.48888397
phytopathogens,-16.960512,32.514253
phytopathogens,-16.9362888,32.48888397
phytopathogens,-16.960512,32.514253
phytopathogens,-17.081453,32.603888
phytopathogens,-17.095522,32.01806
phytopathogens,-17.040377,32.56496
phytopathogens,-17.041128,32.615365
phytopathogens,-17.062255,32.58202
phytopathogens,-17.053348,32.581893
phytopathogens,-17.053425,32.58283
phytopathogens,-17.053532,32.581168
phytopathogens,-17.05534,32.58307
phytopathogens,-17.042672,32.564457
phytopathogens,-17.56347,32.617824
phytopathogens,-17.065424,32.47891
phytopathogens,-17.012523,32.578279
phytopathogens,-17.007516,32.579364
phytopathogens,-17.008656,32.582579
phytopathogens,-17.008372,32.571945
phytopathogens,-17.008807,32.574573
phytopathogens,-17.008482,32.584294
phytopathogens,-17.024045,32.745022
phytopathogens,-17.026235,32.75237
phytopathogens,-17.024045,32.745022
phytopathogens,-16.989818,32.717743
phytopathogens,-16.997047,32.715273
phytopathogens,-16.99222,32.718807
phytopathogens,-16.98877,32.714187
phytopathogens,-16.992663,32.717988
phytopathogens,-16.990648,32.716455
phytopathogens,-17.004118,32.722772
phytopathogens,-17.016623,32.732648
phytopathogens,-17.004511,32.721148
phytopathogens,-16.999138,32.719238
phytopathogens,-16.999368,32.720512
phytopathogens,-17.011593,32.790209
phytopathogens,-16.99344,32.715321
phytopathogens,-16.999801,32.721025
phytopathogens,-16.998404,32.718816
phytopathogens,-16.999307,32.714797
phytopathogens,-16.997454,32.721093
phytopathogens,-16.998483,32.718537
phytopathogens,-17.019032,32.74096
phytopathogens,-16.996988,32.717758
phytopathogens,-16.996273,32.71273
phytopathogens,-17.0323322,32.569958
phytopathogens,-17.031615,32.590081
phytopathogens,-16.994097,32.64725
phytopathogens,-16.994097,32.64725
phytopathogens,-16.994097,32.64725
phytopathogens,-16.994097,32.64725
phytopathogens,-16.989335,32.6444073
phytopathogens,-16.989335,32.6444073
phytopathogens,-16.988172,32.643748
phytopathogens,-16.959148,32.316057
phytopathogens,-16.959148,32.316057
phytopathogens,-16.944925,32.318137
phytopathogens,-16.9362888,32.48888397
phytopathogens,-16.9362888,32.48888397
phytopathogens,-16.958217,32.519053
phytopathogens,-16.960512,32.514253
phytopathogens,-17.01405333,32.7372169
phytopathogens,-16.94958,32.5157699
phytopathogens,-16.94958,32.5157699
phytopathogens,-16.958908,32.516297
phytopathogens,-17.084005,32.622508
phytopathogens,-17.084005,32.622508
phytopathogens,-17.89952,32.620015
phytopathogens,-17.092377,32.62348
phytopathogens,-17.052008,32.57745
phytopathogens,-17.073004,32.65424
phytopathogens,-17.06255,32.58202
phytopathogens,-17.056692,32.58158
phytopathogens,-17.047945,32.54577
phytopathogens,-17.05035,32.56562
phytopathogens,-17.062615,32.56415
phytopathogens,-17.010936,32.580177
phytopathogens,-17.013396,32.585358
phytopathogens,-17.013888,32.737635
phytopathogens,-17.013888,32.737635
phytopathogens,-17.07125,32.739983
phytopathogens,-17.07125,32.739983
phytopathogens,-17.027052,32.75494
phytopathogens,-17.024045,32.745022
phytopathogens,-17.07125,32.739983
phytopathogens,-17.027052,32.75494
phytopathogens,-17.07125,32.739983
phytopathogens,-16.992663,32.717988
phytopathogens,-16.990415,32.683066
phytopathogens,-17.001998,32.724937
phytopathogens,-17.001998,32.724937
phytopathogens,-16.996273,32.71273
phytopathogens,-16.98801,32.71525
phytopathogens,-16.997088,32.71984
phytopathogens,-16.99222,32.71665
phytopathogens,-16.989348,32.714143
phytopathogens,-17.014225,32.741417
phytopathogens,-16.989818,32.717743
phytopathogens,-17.003125,32.723729
phytopathogens,-17.003851,32.723096
phytopathogens,-17.004156,32.722942
phytopathogens,-17.015633,32.727586
phytopathogens,-17.015639,32.727688
phytopathogens,-17.015047,32.726704
phytopathogens,-17.015047,32.726704
phytopathogens,-16.987649,32.716611
phytopathogens,-17.007284,32.728689
phytopathogens,-17.026097,32.752592
phytopathogens,-17.026097,32.752592
phytopathogens,-17.026097,32.752592
phytopathogens,-17.019032,32.74096
phytopathogens,-17.019032,32.74096
phytopathogens,-17.025148,32.755697
phytopathogens,-17.025148,32.755697
phytopathogens,-16.996035,32.717802
phytopathogens,-16.996035,32.717802
phytopathogens,-16.996988,32.717758
phytopathogens,-17.004118,32.722772
phytopathogens,-17.026857,32.592667
phytopathogens,-17.031615,32.590081
phytopathogens,-17.032728,32.586291
phytopathogens,-17.030472,32.60371
phytopathogens,-17.030472,32.60371
phytopathogens,-16.99365,32.647008
phytopathogens,-16.992847,32.64588
phytopathogens,-16.994097,32.64725
phytopathogens,-16.99388,32.647378
phytopathogens,-16.994097,32.64725
phytopathogens,-16.99418,32.647425
phytopathogens,-16.989335,32.6444073
phytopathogens,-17.081453,32.603888
phytopathogens,-17.081907,32.622893
phytopathogens,-17.046595,32.587858
phytopathogens,-17.012527,32.51848
phytopathogens,-17.058585,32.58092
phytopathogens,-17.087344,32.14675
phytopathogens,-17.050193,32.566795
phytopathogens,-17.109526,32.23178
phytopathogens,-16.960512,32.514253
phytopathogens,-17.01895,32.5833
phytopathogens,-17.008807,32.574573
phytopathogens,-16.957722,32.518553
phytopathogens,-17.024045,32.745022
phytopathogens,-17.024045,32.745022
phytopathogens,-17.07125,32.739983
phytopathogens,-17.026235,32.75237
phytopathogens,-16.989818,32.717743
phytopathogens,-16.992635,32.718453
phytopathogens,-17.014225,32.741417
phytopathogens,-17.013888,32.737635
phytopathogens,-17.013888,32.737635
phytopathogens,-16.996997,32.714666
phytopathogens,-17.027117,32.751942
phytopathogens,-17.025148,32.755697
phytopathogens,-17.030472,32.60371
phytopathogens,-17.037875,32.573831
phytopathogens,-17.036603,32.583231
phytopathogens,-17.034712,32.586963
phytopathogens,-16.994158,32.647807
phytopathogens,-16.988172,32.64348
phytopathogens,-16.989335,32.6444073
phytopathogens,-16.957722,32.518553
phytopathogens,-16.957722,32.518553
phytopathogens,-16.958217,32.519053
phytopathogens,-17.013888,32.737635
phytopathogens,-17.013888,32.737635
phytopathogens,-17.013888,32.737635
phytopathogens,-17.89952,32.620015
phytopathogens,-17.048623,32.56796
phytopathogens,-17.013888,32.737635
phytopathogens,-16.996035,32.717802
phytopathogens,-17.030399,32.602602
phytopathogens,-17.031615,32.590081
phytopathogens,-16.994097,32.64725
phytopathogens,-16.994097,32.64725
phytopathogens,-16.959148,32.316057
phytopathogens,-16.944925,32.318137
phytopathogens,-17.008656,32.582579
phytopathogens,-17.010936,32.580177
phytopathogens,-17.024045,32.745022
phytopathogens,-16.988795,32.715273
phytopathogens,-17.014225,32.741417
phytopathogens,-17.013888,32.737635
phytopathogens,-17.027052,32.75494
phytopathogens,-17.026235,32.75237
phytopathogens,-16.999738,32.721853
phytopathogens,-17.000546,32.723123
phytopathogens,-16.996988,32.717758
phytopathogens,-16.992352,32.718807
phytopathogens,-17.030472,32.60371
phytopathogens,-17.028604,32.593291
phytopathogens,-17.03687667,32.5755421
phytopathogens,-17.032728,32.586291
phytopathogens,-16.994097,32.64725
phytopathogens,-16.989337,32.64403
phytopathogens,-16.959148,32.316057
phytopathogens,-16.994142,32.6473846
phytopathogens,-16.944925,32.318137
phytopathogens,-17.081453,32.603888
phytopathogens,-17.097275,32.1623223
phytopathogens,-17.081633,32.60859
phytopathogens,-17.047855,32.5677
phytopathogens,-17.053668,32.58422
phytopathogens,-17.053582,32.58176
phytopathogens,-16.998483,32.718537
phytopathogens,-17.032728,32.586291
phytopathogens,-16.960512,32.514253
phytopathogens,-17.89952,32.620015
phytopathogens,-16.958217,32.519053
phytopathogens,-16.958217,32.519053
phytopathogens,-16.958217,32.519053
phytopathogens,-17.097438,32.628145
phytopathogens,-17.080957,32.60355
phytopathogens,-17.081633,32.60859
phytopathogens,-17.65418,32.56127
phytopathogens,-17.053668,32.58422
phytopathogens,-17.012523,32.578279
phytopathogens,-17.007566,32.562807
phytopathogens,-17.07125,32.739983
phytopathogens,-17.026235,32.75237
phytopathogens,-17.026235,32.75237
phytopathogens,-16.989818,32.717743
phytopathogens,-16.996087,32.719503
phytopathogens,-16.989818,32.717743
phytopathogens,-17.013888,32.737635
phytopathogens,-17.004118,32.722772
phytopathogens,-16.996035,32.717802
phytopathogens,-17.030472,32.60371
phytopathogens,-17.034712,32.584963
phytopathogens,-17.034712,32.584963
phytopathogens,-16.994142,32.6473846
phytopathogens,-16.994142,32.6473846
phytopathogens,-16.994142,32.6473846
phytopathogens,-16.994142,32.6473846
phytopathogens,-17.081453,32.603888
phytopathogens,-17.081633,32.60859
phytopathogens,-17.024045,32.745022
phytopathogens,-17.007284,32.728689
phytopathogens,-17.034891,32.584299
phytopathogens,-16.994097,32.64725
phytopathogens,-16.994097,32.64725
phytopathogens,-16.958217,32.519053
phytopathogens,-17.8195068,31.5579397
phytopathogens,-17.816359,31.5836399
phytopathogens,-17.8247413,31.5553934
phytopathogens,-17.8253183,31.55489
phytopathogens,-17.815509,31.5939016
phytopathogens,-17.8240232,31.5978066
phytopathogens,-17.8288652,31.5516721
phytopathogens,-17.8272494,31.5590966
phytopathogens,-17.8262822,31.5687284
phytopathogens,-17.8240345,31.5685231
phytopathogens,-17.8123783,31.56472
phytopathogens,-17.8171057,31.5793457
phytopathogens,-17.8158222,31.5914988
phytopathogens,-17.8239695,31.5977751
phytopathogens,-17.8193429,31.6001397
phytopathogens,-17.8101923,31.5997973
phytopathogens,-17.8097285,31.6017642
phytopathogens,-17.8137021,31.6009626
phytopathogens,-17.8132914,31.5986321
phytopathogens,-17.8202413,31.6044486
phytopathogens,-17.8119338,31.6025089
phytopathogens,-17.815151,31.6136228
phytopathogens,-17.8133081,31.6104781
phytopathogens,-17.8166064,31.608676
phytopathogens,-17.8197644,31.605084
phytopathogens,-17.8264759,31.5514651
phytopathogens,-17.27651214,32.47427747
phytopathogens,-17.39317,32.283467
phytopathogens,-17.393002,32.28634
phytopathogens,-17.27029793,32.47876047
phytopathogens,-17.27029793,32.47876047
phytopathogens,-17.27029793,32.47876047
phytopathogens,-17.39317,32.283467
phytopathogens,-17.25069503,32.45173158
phytopathogens,-17.27651214,32.47427747
phytopathogens,-17.25069503,32.45173158
phytopathogens,-17.27029793,32.47876047
phytopathogens,-17.278127,32.4727096
phytopathogens,-17.388498,32.27119
phytopathogens,-17.25357602,32.44865977
phytopathogens,-17.278127,32.4727096
phytopathogens,-17.278127,32.4727096
phytopathogens,-17.25357602,32.44865977
phytopathogens,-17.25069503,32.45173158
phytopathogens,-17.25069503,32.45173158
phytopathogens,-17.27651214,32.47427747
phytopathogens,-17.278127,32.4727096
phytopathogens,-17.278127,32.4727096
phytopathogens,-17.278127,32.4727096
phytopathogens,-17.388498,32.27119
phytopathogens,-17.388498,32.27119
phytopathogens,-17.393002,32.28634
phytopathogens,-17.25357602,32.44865977
phytopathogens,-17.27651214,32.47427747
phytopathogens,-17.25069503,32.45173158
phytopathogens,-17.27651214,32.47427747
phytopathogens,-17.278127,32.4727096
phytopathogens,-17.27029793,32.47876047
phytopathogens,-17.393002,32.28634
phytopathogens,-17.25357602,32.44865977
phytopathogens,-17.278127,32.4727096
phytopathogens,-17.278127,32.4727096
phytopathogens,-17.27029793,32.47876047
phytopathogens,-17.27651214,32.47427747
phytopathogens,-17.27651214,32.47427747
phytopathogens,-17.27029793,32.47876047
phytopathogens,-17.27029793,32.47876047
phytopathogens,-17.393002,32.28634
phytopathogens,-17.25357602,32.44865977
phytopathogens,-17.25357602,32.44865977
phytopathogens,-17.278127,32.4727096
phytopathogens,-17.278127,32.4727096
phytopathogens,-17.278127,32.4727096
phytopathogens,-17.278127,32.4727096
phytopathogens,-17.25069503,32.45173158
phytopathogens,-17.27651214,32.47427747
phytopathogens,-17.3797557,32.2860014
phytopathogens,-17.3885185,32.2893514
phytopathogens,-17.3885185,32.2893514
phytopathogens,-17.25069503,32.45173158
phytopathogens,-17.27029793,32.47876047
phytopathogens,-17.3885185,32.2893514
phytopathogens,-17.3769811,32.0905746
phytopathogens,-17.3731075,32.0882039
phytopathogens,-17.3775684,32.081717
phytopathogens,-17.3749731,32.0729173
phytopathogens,-17.3708898,32.0706857
phytopathogens,-17.3752474,32.0698507
phytopathogens,-17.3777915,32.0709944
phytopathogens,-17.3808337,32.0692557
phytopathogens,-17.3994885,32.0768545
phytopathogens,-17.398925,32.0738917
phytopathogens,-17.4037311,32.0683509
phytopathogens,-17.4021896,32.066727
phytopathogens,-17.4008862,32.0781013
phytopathogens,-17.4009792,32.0728461
phytopathogens,-17.4117338,32.1046959
phytopathogens,-17.4003218,32.0708983
phytopathogens,-17.4134734,32.1037996
phytopathogens,-17.4041584,32.065735
phytopathogens,-17.414465,32.1059174
phytopathogens,-17.40505,32.0635597
phytopathogens,-17.403358,32.1040147
phytopathogens,-17.4074912,32.1037663
phytopathogens,-17.4074243,32.1083971
phytopathogens,-17.4100106,32.1047941
phytopathogens,-17.4056044,32.1049952
phytopathogens,-17.2844284,32.3830511
phytopathogens,-17.2908589,32.3728344
phytopathogens,-17.2868015,32.3757596
phytopathogens,-17.28627,32.3770816
phytopathogens,-17.2859103,32.3739788
phytopathogens,-17.2845975,32.3755134
phytopathogens,-17.2806855,32.3746425
phytopathogens,-17.2903552,32.3766156
phytopathogens,-17.2977498,32.350434
phytopathogens,-17.2900584,32.3707573
phytopathogens,-17.2999347,32.3404028
phytopathogens,-17.2989642,32.3391088
phytopathogens,-17.3009783,32.3436012
phytopathogens,-17.300076,32.3419938
phytopathogens,-17.2968882,32.346246
phytopathogens,-17.295121,32.3784627
phytopathogens,-17.2925181,32.3773096
phytopathogens,-17.2986291,32.3393062
phytopathogens,-17.2923157,32.3824458
phytopathogens,-17.2952755,32.3755875
phytopathogens,-17.2927705,32.3785323
phytopathogens,-17.2934012,32.3784865
phytopathogens,-17.291623,32.380739
phytopathogens,-17.2946,32.3799111
phytopathogens,-17.3038893,32.3316826
phytopathogens,-17.4032448,32.0688406
phytopathogens,-17.4029112,32.0745728
phytopathogens,-17.4077617,32.0757897
phytopathogens,-18.121179,29.0722621
phytopathogens,-18.0980275,29.0501293
phytopathogens,-18.116007,29.0587331
phytopathogens,-18.1137468,29.0632329
phytopathogens,-18.1125368,29.0692518
phytopathogens,-18.1138134,29.066739
phytopathogens,-18.1201889,29.0549118
phytopathogens,-18.1191097,29.0620212
phytopathogens,-18.1188807,29.0622985
phytopathogens,-18.117915,29.0533602
phytopathogens,-18.1219693,29.1146701
